Season,Week,Contestant,ballroom_partner,celebrity_industry,celebrity_age_during_season,Status,Judge_Total,Judge_Rank,Expected_Fan_Rank,Distinct_Fan_Rank,Model_Certainty,Prob_Rank_1
29,4,Nelly,Daniella Karagach,Singer/Rapper,45,Safe,21.0,11.5,6.329627839536008,3,0.10294828419526342,0.09231512808119864
29,4,Kaitlyn Bristowe,Artem Chigvintsev,TV Personality,35,Safe,25.0,2.0,6.9018849685838575,9,0.08554857419043016,0.07974867085548575
29,4,Monica Aldama,Valentin Chmerkovskiy,TV Personality,48,Safe,24.0,5.0,6.850169163847268,8,0.0874818753020783,0.07684871918801353
29,4,Jeannie Mai,Brandon Armstrong,TV Personality,41,Safe,21.0,11.5,6.1870468825519565,2,0.10536491058482358,0.09231512808119864
29,5,Jesse Metcalfe,Sharna Burgess,Actor/Actress,41,Eliminated,19.0,11.5,9.365276663993583,12,0.17080994386527668,0.0
29,5,Chrishell Stause,Gleb Savchenko,Actor/Actress,39,Safe,19.0,11.5,5.878909382518044,1,0.1078588612670409,0.1078588612670409
29,5,Skai Jackson,Alan Bersten,Actor/Actress,18,Safe,24.0,7.0,6.347634322373697,9,0.0942261427425822,0.08420208500400962
29,5,Justina Machado,Sasha Farber,Actor/Actress,48,Safe,24.0,7.0,6.181635926222935,4,0.09582999198075381,0.08380112269446673
29,5,Veron Davis,Peta Murgatroyd,Athlete,36,Safe,21.0,10.0,5.901363271852446,2,0.10545308740978349,0.0954290296712109
29,5,Johnny Weir,Britt Stewart,Athlete,36,Safe,29.0,1.0,6.544105854049719,11,0.09783480352846832,0.08941459502806737
29,5,Nev Schulman,Jenna Johnson,Producer,35,Safe,26.0,3.5,6.463913392141139,10,0.09582999198075381,0.08420208500400962
29,5,AJ McLean,Cheryl Burke,Singer/Rapper,42,Safe,24.0,7.0,6.1559743384121886,3,0.10264635124298316,0.08700882117080995
29,5,Nelly,Daniella Karagach,Singer/Rapper,45,Safe,24.0,7.0,6.294707297514034,6,0.0946271050521251,0.08540497193263834
29,5,Kaitlyn Bristowe,Artem Chigvintsev,TV Personality,35,Safe,27.0,2.0,6.316359262229351,8,0.09743384121892543,0.09182036888532479
29,5,Monica Aldama,Valentin Chmerkovskiy,TV Personality,48,Safe,26.0,3.5,6.309141940657579,7,0.09823576583801123,0.09823576583801123
29,5,Jeannie Mai,Brandon Armstrong,TV Personality,41,Safe,24.0,7.0,6.240978348035285,5,0.09623095429029671,0.09262229350441059
29,6,Chrishell Stause,Gleb Savchenko,Actor/Actress,39,Safe,24.0,7.5,5.633965375103051,4,0.10387469084913438,0.10387469084913438
29,6,Skai Jackson,Alan Bersten,Actor/Actress,18,Safe,18.0,11.0,5.374690849134377,1,0.12201154163231658,0.106760098928277
29,6,Justina Machado,Sasha Farber,Actor/Actress,48,Safe,27.0,2.5,5.8248145094806265,7,0.10717230008244023,0.10717230008244023
29,6,Veron Davis,Peta Murgatroyd,Athlete,36,Eliminated,21.0,10.0,8.687963726298435,11,0.1978565539983512,0.0
29,6,Johnny Weir,Britt Stewart,Athlete,36,Safe,22.0,9.0,5.449711459192086,2,0.11417971970321517,0.11129431162407255
29,6,Nev Schulman,Jenna Johnson,Producer,35,Safe,26.0,5.0,5.786479802143447,5,0.1042868920032976,0.09851607584501236
29,6,AJ McLean,Cheryl Burke,Singer/Rapper,42,Safe,27.0,2.5,6.007831821929102,9,0.09934047815333882,0.08862324814509481
29,6,Nelly,Daniella Karagach,Singer/Rapper,45,Safe,24.0,7.5,5.478977741137675,3,0.10923330585325638,0.10717230008244023
29,6,Kaitlyn Bristowe,Artem Chigvintsev,TV Personality,35,Safe,27.0,2.5,6.021022258862325,10,0.10222588623248145,0.09274525968672712
29,6,Monica Aldama,Valentin Chmerkovskiy,TV Personality,48,Safe,27.0,2.5,5.93239901071723,8,0.09727947238252267,0.09398186314921682
29,6,Jeannie Mai,Brandon Armstrong,TV Personality,41,Safe,25.0,6.0,5.802143446001648,6,0.10469909315746084,0.0898598516075845
29,7,Chrishell Stause,Gleb Savchenko,Actor/Actress,39,Safe,26.0,6.0,5.229247730220493,3,0.11446173800259403,0.11284046692607004
29,7,Skai Jackson,Alan Bersten,Actor/Actress,18,Safe,27.0,3.0,5.4815175097276265,8,0.10635538261997406,0.10440985732814527
29,7,Justina Machado,Sasha Farber,Actor/Actress,48,Safe,26.0,6.0,5.3103112840466915,5,0.10862516212710766,0.10797665369649806
29,7,Johnny Weir,Britt Stewart,Athlete,36,Safe,27.0,3.0,5.478274967574578,7,0.11316472114137484,0.10700389105058365
29,7,Nev Schulman,Jenna Johnson,Producer,35,Safe,30.0,1.0,5.577821011673152,9,0.11705577172503243,0.09922178988326848
29,7,AJ McLean,Cheryl Burke,Singer/Rapper,42,Safe,26.0,6.0,5.246433203631646,4,0.11348897535667964,0.10700389105058365
29,7,Nelly,Daniella Karagach,Singer/Rapper,45,Safe,27.0,3.0,5.442607003891051,6,0.11186770428015565,0.10376134889753567
29,7,Kaitlyn Bristowe,Artem Chigvintsev,TV Personality,35,Safe,24.0,9.0,4.914396887159533,1,0.13488975356679636,0.13488975356679636
29,7,Monica Aldama,Valentin Chmerkovskiy,TV Personality,48,Eliminated,22.0,10.0,7.2428664072632944,10,0.16277561608300908,0.00032425421530479895
29,7,Jeannie Mai,Brandon Armstrong,TV Personality,41,Safe,25.0,8.0,5.076523994811932,2,0.122568093385214,0.122568093385214
29,8,Chrishell Stause,Gleb Savchenko,Actor/Actress,39,Eliminated,27.0,5.5,6.95026962252846,8,0.3618933493109647,0.0
29,8,Skai Jackson,Alan Bersten,Actor/Actress,18,Safe,26.9998,7.0,3.738166566806471,1,0.17615338526063512,0.1713600958657879
29,8,Justina Machado,Sasha Farber,Actor/Actress,48,Safe,28.9998,3.0,4.36249251048532,5,0.1431995206710605,0.12582384661473936
29,8,Johnny Weir,Britt Stewart,Athlete,36,Safe,30.0,1.5,4.490113840623128,6,0.13121629718394248,0.12642300778909527
29,8,Nev Schulman,Jenna Johnson,Producer,35,Safe,30.0,1.5,4.509886159376872,7,0.15757938885560216,0.11324146195326543
29,8,AJ McLean,Cheryl Burke,Singer/Rapper,42,Safe,27.0,5.5,3.865188735769922,2,0.16177351707609347,0.14859197124026363
29,8,Nelly,Daniella Karagach,Singer/Rapper,45,Safe,24.0,8.0,3.8885560215698023,3,0.18094667465548234,0.18094667465548234
29,8,Kaitlyn Bristowe,Artem Chigvintsev,TV Personality,35,Safe,28.0,4.0,4.195326542840024,4,0.16057519472738166,0.13361294188136608
29,9,Skai Jackson,Alan Bersten,Actor/Actress,18,Safe,28.9998,3.5,3.711852624261384,3,0.16996871741397288,0.16510253736531108
29,9,Justina Machado,Sasha Farber,Actor/Actress,48,Safe,25.9998,5.0,3.597149808828641,1,0.18700034758428918,0.18700034758428918
29,9,Johnny Weir,Britt Stewart,Athlete,36,Safe,30.0,1.5,3.9447340980187695,6,0.15849843587069865,0.15849843587069865
29,9,Nev Schulman,Jenna Johnson,Producer,35,Safe,28.9998,3.5,3.78345498783455,4,0.16371220020855057,0.15641293013555788
29,9,AJ McLean,Cheryl Burke,Singer/Rapper,42,Eliminated,24.9998,6.0,5.418143899895725,7,0.2537365311087939,0.0
29,9,Nelly,Daniella Karagach,Singer/Rapper,45,Safe,24.0,7.0,3.6332985749044138,2,0.19047619047619047,0.17553006604101495
29,9,Kaitlyn Bristowe,Artem Chigvintsev,TV Personality,35,Safe,30.0,1.5,3.911366006256517,5,0.15745568300312826,0.15745568300312826
29,10,Skai Jackson,Alan Bersten,Actor/Actress,18,Eliminated,28.5,4.5,4.859304703476482,6,0.33210633946830265,0.0
29,10,Justina Machado,Sasha Farber,Actor/Actress,48,Safe,29.0,3.0,3.1938650306748464,3,0.21881390593047034,0.17627811860940695
29,10,Johnny Weir,Britt Stewart,Athlete,36,Eliminated,28.5,4.5,2.914110429447853,1,0.23967280163599183,0.23967280163599183
29,10,Nev Schulman,Jenna Johnson,Producer,35,Safe,30.0,1.5,3.445807770961145,5,0.18118609406952965,0.167280163599182
29,10,Nelly,Daniella Karagach,Singer/Rapper,45,Safe,28.0,6.0,3.159918200408998,2,0.24294478527607363,0.24294478527607363
29,10,Kaitlyn Bristowe,Artem Chigvintsev,TV Personality,35,Safe,30.0,1.5,3.4269938650306746,4,0.18159509202453988,0.1738241308793456
29,11,Justina Machado,Sasha Farber,Actor/Actress,48,4,30.0,2.0,4.0,4,1.0,0.0
29,11,Nev Schulman,Jenna Johnson,Producer,35,2,30.0,2.0,3.0,3,1.0,0.0
29,11,Nelly,Daniella Karagach,Singer/Rapper,45,3,28.5,4.0,1.5074626865671643,2,0.5074626865671642,0.4925373134328358
29,11,Kaitlyn Bristowe,Artem Chigvintsev,TV Personality,35,1,30.0,2.0,1.4925373134328357,1,0.5074626865671642,0.5074626865671642
30,2,Martin Kove,Britt Stewart,Actor/Actress,75,Eliminated,15.0,15.0,11.593307086614173,15,0.14133858267716534,0.0
30,2,Brian Austin Green,Sharna Burgess,Actor/Actress,48,Safe,23.0,13.0,7.263385826771654,1,0.08503937007874016,0.07874015748031496
30,2,Melora Hardin,Artem Chigvintsev,Actor/Actress,54,Safe,27.0,6.0,7.80472440944882,9,0.07519685039370079,0.07519685039370079
30,2,Matt James,Lindsay Arnold,Athlete,29,Safe,22.0,14.0,7.498425196850394,2,0.08188976377952756,0.07519685039370079
30,2,"Mike ""The Miz"" Mizanin",Witney Carson,Athlete,40,Safe,26.0,8.0,7.746850393700788,7,0.07834645669291339,0.07598425196850393
30,2,Suni Lee,Sasha Farber,Athlete,18,Safe,28.0,4.0,7.865748031496063,12,0.07716535433070866,0.06692913385826772
30,2,Iman Shumpert,Daniella Karagach,Athlete,31,Safe,25.0,9.0,7.700787401574804,6,0.07992125984251969,0.07992125984251969
30,2,Cody Rigsby,Cheryl Burke,Fitness Instructor,34,Safe,24.0,11.0,7.56023622047244,3,0.07952755905511812,0.07834645669291339
30,2,Melanie C,Gleb Savchenko,Singer/Rapper,47,Safe,30.0,3.0,8.17047244094488,14,0.07598425196850393,0.05866141732283465
30,2,Jimmie Allen,Emma Slater,Singer/Rapper,36,Safe,27.0,6.0,8.053543307086615,13,0.07480314960629922,0.05748031496062992
30,2,Olivia Jade,Valentin Chmerkovskiy,Social Media Personality,21,Safe,27.0,6.0,7.791338582677164,8,0.07952755905511812,0.06299212598425197
30,2,JoJo Siwa,Jenna Johnson,Social Media Personality,18,Safe,31.0,2.0,7.863779527559055,11,0.07440944881889763,0.07165354330708662
30,2,Christine Chiu,Pasha Pashkov,TV Personality,38,Safe,24.0,11.0,7.643700787401574,5,0.07913385826771653,0.07047244094488189
30,2,Kenya Moore,Brandon Armstrong,TV Personality,50,Safe,24.0,11.0,7.595275590551181,4,0.07716535433070866,0.07322834645669292
30,2,Amanda Kloots,Alan Bersten,TV Personality,39,Safe,32.0,1.0,7.8484251968503935,10,0.07559055118110236,0.07519685039370079
30,3,Brian Austin Green,Sharna Burgess,Actor/Actress,48,Safe,19.0,12.5,5.864332603938731,1,0.12910284463894967,0.08971553610503283
30,3,Melora Hardin,Artem Chigvintsev,Actor/Actress,54,Safe,23.0,4.0,7.649890590809627,11,0.1137855579868709,0.07439824945295405
30,3,Matt James,Lindsay Arnold,Athlete,29,Safe,20.0,10.5,6.483588621444203,5,0.10722100656455143,0.0787746170678337
30,3,"Mike ""The Miz"" Mizanin",Witney Carson,Athlete,40,Safe,22.0,5.5,7.483588621444202,8,0.10284463894967177,0.07439824945295405
30,3,Suni Lee,Sasha Farber,Athlete,18,Safe,21.0,8.0,7.2319474835886215,6,0.0962800875273523,0.08315098468271334
30,3,Iman Shumpert,Daniella Karagach,Athlete,31,Safe,19.0,12.5,5.914660831509847,2,0.11597374179431072,0.09409190371991247
30,3,Cody Rigsby,Cheryl Burke,Fitness Instructor,34,Safe,18.0,14.0,6.1597374179431075,3,0.11597374179431072,0.0962800875273523
30,3,Melanie C,Gleb Savchenko,Singer/Rapper,47,Safe,22.0,5.5,8.216630196936542,13,0.1137855579868709,0.04814004376367615
30,3,Jimmie Allen,Emma Slater,Singer/Rapper,36,Safe,20.0,10.5,6.2472647702407,4,0.11159737417943107,0.08096280087527352
30,3,Olivia Jade,Valentin Chmerkovskiy,Social Media Personality,21,Safe,24.0,2.0,7.547045951859957,9,0.09190371991247265,0.06345733041575492
30,3,JoJo Siwa,Jenna Johnson,Social Media Personality,18,Safe,24.0,2.0,7.927789934354485,12,0.1050328227571116,0.06783369803063458
30,3,Christine Chiu,Pasha Pashkov,TV Personality,38,Eliminated,21.0,8.0,13.295404814004375,14,0.5032822757111597,0.0
30,3,Kenya Moore,Brandon Armstrong,TV Personality,50,Safe,21.0,8.0,7.334792122538293,7,0.11159737417943107,0.07221006564551423
30,3,Amanda Kloots,Alan Bersten,TV Personality,39,Safe,24.0,2.0,7.6433260393873095,10,0.10284463894967177,0.07658643326039387
30,4,Brian Austin Green,Sharna Burgess,Actor/Actress,48,Eliminated,26.0,13.0,9.798794272795782,13,0.1473247927656368,0.0
30,4,Melora Hardin,Artem Chigvintsev,Actor/Actress,54,Safe,36.5,1.0,6.978146194423512,11,0.08666164280331574,0.07686510926902788
30,4,Matt James,Lindsay Arnold,Athlete,29,Eliminated,28.5,12.0,6.391107761868877,1,0.10587792012057272,0.10587792012057272
30,4,"Mike ""The Miz"" Mizanin",Witney Carson,Athlete,40,Safe,32.5,7.5,6.858327053504144,8,0.08703843255463452,0.07950263752825923
30,4,Suni Lee,Sasha Farber,Athlete,18,Safe,34.0,4.5,6.915222305953278,10,0.0892991710625471,0.0828937452901281
30,4,Iman Shumpert,Daniella Karagach,Athlete,31,Safe,31.5,9.0,6.723813112283346,4,0.08779201205727204,0.08364732479276564
30,4,Cody Rigsby,Cheryl Burke,Fitness Instructor,34,Safe,29.0,11.0,6.395629238884703,2,0.09570459683496609,0.08703843255463452
30,4,Melanie C,Gleb Savchenko,Singer/Rapper,47,Safe,33.0,6.0,6.819140919366994,6,0.09155990957045969,0.07837226827430294
30,4,Jimmie Allen,Emma Slater,Singer/Rapper,36,Safe,32.5,7.5,6.82592313489073,7,0.09005275056518462,0.08703843255463452
30,4,Olivia Jade,Valentin Chmerkovskiy,Social Media Personality,21,Safe,35.0,2.5,7.028636021100225,12,0.08515448379804069,0.07799547852298418
30,4,JoJo Siwa,Jenna Johnson,Social Media Personality,18,Safe,35.0,2.5,6.8816880180859075,9,0.08703843255463452,0.08063300678221552
30,4,Kenya Moore,Brandon Armstrong,TV Personality,50,Safe,29.5,10.0,6.572343632253203,3,0.09155990957045969,0.07761868877166542
30,4,Amanda Kloots,Alan Bersten,TV Personality,39,Safe,34.0,4.5,6.8112283345893,5,0.09269027882441598,0.08251695553880935
30,5,Melora Hardin,Artem Chigvintsev,Actor/Actress,54,Safe,36.0,5.0,5.807817589576548,5,0.14006514657980457,0.08143322475570032
30,5,"Mike ""The Miz"" Mizanin",Witney Carson,Athlete,40,Safe,32.0,9.5,4.723127035830619,3,0.1498371335504886,0.1498371335504886
30,5,Suni Lee,Sasha Farber,Athlete,18,Safe,36.0,5.0,5.9087947882736165,6,0.14332247557003258,0.0749185667752443
30,5,Iman Shumpert,Daniella Karagach,Athlete,31,Safe,28.0,11.0,4.302931596091206,1,0.18566775244299674,0.15960912052117263
30,5,Cody Rigsby,Cheryl Burke,Fitness Instructor,34,Safe,32.0,9.5,4.635179153094462,2,0.15309446254071662,0.1498371335504886
30,5,Melanie C,Gleb Savchenko,Singer/Rapper,47,Eliminated,36.0,5.0,10.654723127035831,11,0.6970684039087948,0.0
30,5,Jimmie Allen,Emma Slater,Singer/Rapper,36,Safe,34.0,8.0,4.964169381107491,4,0.14006514657980457,0.11074918566775244
30,5,Olivia Jade,Valentin Chmerkovskiy,Social Media Personality,21,Safe,36.0,5.0,5.996742671009772,8,0.16286644951140064,0.05537459283387622
30,5,JoJo Siwa,Jenna Johnson,Social Media Personality,18,Safe,40.0,1.0,6.7752442996742674,10,0.1498371335504886,0.0749185667752443
30,5,Kenya Moore,Brandon Armstrong,TV Personality,50,Safe,36.0,5.0,5.947882736156353,7,0.1465798045602606,0.06188925081433225
30,5,Amanda Kloots,Alan Bersten,TV Personality,39,Safe,39.0,2.0,6.283387622149837,9,0.1465798045602606,0.08143322475570032
30,6,Melora Hardin,Artem Chigvintsev,Actor/Actress,54,Safe,34.0,8.5,5.085942704863425,2,0.12158560959360426,0.11858760826115923
30,6,"Mike ""The Miz"" Mizanin",Witney Carson,Athlete,40,Safe,34.0,8.5,5.001332445036642,1,0.12591605596269154,0.12591605596269154
30,6,Suni Lee,Sasha Farber,Athlete,18,Safe,36.0,6.0,5.284477015323118,4,0.11192538307794804,0.11192538307794804
30,6,Iman Shumpert,Daniella Karagach,Athlete,31,Safe,40.0,1.5,5.3930712858094605,7,0.11359093937375084,0.10493004663557629
30,6,Cody Rigsby,Cheryl Burke,Fitness Instructor,34,Safe,36.0,6.0,5.240506329113924,3,0.11858760826115923,0.11359093937375084
30,6,Jimmie Allen,Emma Slater,Singer/Rapper,36,Safe,38.0,3.5,5.367421718854097,6,0.108927381745503,0.108927381745503
30,6,Olivia Jade,Valentin Chmerkovskiy,Social Media Personality,21,Safe,36.0,6.0,5.414723517654896,8,0.10692871419053963,0.09693537641572285
30,6,JoJo Siwa,Jenna Johnson,Social Media Personality,18,Safe,40.0,1.5,5.4323784143904055,9,0.10992671552298468,0.10792804796802132
30,6,Kenya Moore,Brandon Armstrong,TV Personality,50,Eliminated,32.0,10.0,7.425716189207195,10,0.1748834110592938,0.0
30,6,Amanda Kloots,Alan Bersten,TV Personality,39,Safe,38.0,3.5,5.3544303797468356,5,0.11125916055962691,0.11125916055962691
30,7,Melora Hardin,Artem Chigvintsev,Actor/Actress,54,Safe,38.0,3.5,4.913729128014841,5,0.12275819418676562,0.11471861471861472
30,7,"Mike ""The Miz"" Mizanin",Witney Carson,Athlete,40,Eliminated,32.0,9.0,6.45578231292517,9,0.17130488559059986,0.00030921459492888067
30,7,Suni Lee,Sasha Farber,Athlete,18,Safe,34.0,7.0,4.592145949288807,1,0.14038342609771182,0.13512677798392084
30,7,Iman Shumpert,Daniella Karagach,Athlete,31,Safe,34.0,7.0,4.695423623995052,3,0.13883735312306741,0.13883735312306741
30,7,Cody Rigsby,Cheryl Burke,Fitness Instructor,34,Safe,36.0,5.0,4.804267161410018,4,0.12430426716141002,0.12337662337662338
30,7,Jimmie Allen,Emma Slater,Singer/Rapper,36,Safe,38.0,3.5,4.9523809523809526,7,0.12213976499690786,0.12213976499690786
30,7,Olivia Jade,Valentin Chmerkovskiy,Social Media Personality,21,Safe,42.0,1.0,5.051020408163265,8,0.12306740878169449,0.10760667903525047
30,7,JoJo Siwa,Jenna Johnson,Social Media Personality,18,Safe,39.0,2.0,4.927643784786642,6,0.1280148423005566,0.11595547309833024
30,7,Amanda Kloots,Alan Bersten,TV Personality,39,Safe,34.0,7.0,4.607606679035251,2,0.14192949907235622,0.14192949907235622
30,8,Melora Hardin,Artem Chigvintsev,Actor/Actress,54,Safe,42.0,2.0,4.4417682062907335,5,0.13714933408897706,0.13714933408897706
30,8,Suni Lee,Sasha Farber,Athlete,18,Safe,42.0,2.0,4.531878719183904,7,0.1362992349107396,0.12864834230660244
30,8,Iman Shumpert,Daniella Karagach,Athlete,31,Safe,35.0,7.0,4.187588551997733,2,0.15500141683196372,0.15500141683196372
30,8,Cody Rigsby,Cheryl Burke,Fitness Instructor,34,Safe,38.0,5.0,4.1977897421365835,3,0.15131765372626807,0.15131765372626807
30,8,Jimmie Allen,Emma Slater,Singer/Rapper,36,Eliminated,32.0,8.0,5.594219325587985,8,0.18333805610654577,0.0031170303202040237
30,8,Olivia Jade,Valentin Chmerkovskiy,Social Media Personality,21,Eliminated,36.0,6.0,4.162935675828846,1,0.15273448568999717,0.15273448568999717
30,8,JoJo Siwa,Jenna Johnson,Social Media Personality,18,Safe,41.0,4.0,4.43525077925758,4,0.14423349390762255,0.12921507509209407
30,8,Amanda Kloots,Alan Bersten,TV Personality,39,Safe,42.0,2.0,4.448568999716634,6,0.14281666194389345,0.14281666194389345
30,9,Melora Hardin,Artem Chigvintsev,Actor/Actress,54,Eliminated,36.0,5.0,4.619125862635557,6,0.2875451856720342,0.0
30,9,Suni Lee,Sasha Farber,Athlete,18,Eliminated,37.5,3.5,3.182057180414065,3,0.2011173184357542,0.2011173184357542
30,9,Iman Shumpert,Daniella Karagach,Athlete,31,Safe,37.5,3.5,3.1462372658560627,2,0.2040749260598094,0.2040749260598094
30,9,Cody Rigsby,Cheryl Burke,Fitness Instructor,34,Safe,35.5,6.0,3.1357213276372002,1,0.2346368715083799,0.2346368715083799
30,9,JoJo Siwa,Jenna Johnson,Social Media Personality,18,Safe,40.0,1.0,3.4558001971738417,4,0.18337167269142293,0.18337167269142293
30,9,Amanda Kloots,Alan Bersten,TV Personality,39,Safe,39.5,2.0,3.461058166283273,5,0.18238580348340452,0.17679921130463358
30,10,Iman Shumpert,Daniella Karagach,Athlete,31,1,40.0,1.5,1.2493975903614458,1,0.7506024096385542,0.7506024096385542
30,10,Cody Rigsby,Cheryl Burke,Fitness Instructor,34,3,38.0,4.0,1.9951807228915661,2,0.5060240963855421,0.2493975903614458
30,10,JoJo Siwa,Jenna Johnson,Social Media Personality,18,2,40.0,1.5,3.001204819277109,3,0.5096385542168674,0.0
30,10,Amanda Kloots,Alan Bersten,TV Personality,39,4,39.0,3.0,3.7542168674698795,4,0.7542168674698795,0.0
31,1,Jason Lewis,Peta Murgatroyd,Actor/Actress,51,Eliminated,18.0,15.0,12.936241610738255,16,0.1548418024928092,0.0
31,1,Cheryl Ladd,Louis van Amstel,Actor/Actress,71,Safe,21.0,10.5,8.129434324065198,6,0.07813998082454458,0.07334611697027804
31,1,Selma Blair,Sasha Farber,Actor/Actress,50,Safe,28.0,4.0,8.33940556088207,9,0.07190795781399809,0.05800575263662512
31,1,Joseph Baena,Daniella Karagach,Actor/Actress,24,Safe,23.0,9.0,8.445829338446789,11,0.0728667305848514,0.055129434324065196
31,1,Trevor Donovan,Emma Slater,Actor/Actress,39,Safe,21.0,10.5,7.957334611697028,5,0.07334611697027804,0.07334611697027804
31,1,Daniel Durant,Britt Stewart,Actor/Actress,32,Safe,27.0,6.0,8.327420901246404,8,0.07670182166826463,0.06375838926174497
31,1,Wayne Brady,Witney Carson,Comedian,50,Safe,29.0,2.0,8.496644295302014,13,0.0728667305848514,0.06615532118887824
31,1,Sam Champion,Cheryl Burke,News Anchor,61,Safe,20.0,13.0,7.849952061361458,3,0.07622243528283797,0.06567593480345159
31,1,Jessie James Decker,Alan Bersten,Singer/Rapper,34,Safe,20.0,13.0,7.703259827420901,1,0.087248322147651,0.087248322147651
31,1,Jordin Sparks,Brandon Armstrong,Singer/Rapper,32,Safe,26.0,7.0,8.360019175455417,10,0.07334611697027804,0.06423777564717162
31,1,Heidi D'Amelio,Artem Chigvintsev,Social Media Personality,50,Safe,24.0,8.0,8.518216682646214,14,0.07334611697027804,0.059443911792905084
31,1,Charli D'Amelio,Mark Ballas,Social Media Personality,18,Safe,32.0,1.0,8.486097794822626,12,0.07670182166826463,0.050335570469798654
31,1,Teresa Giudice,Pasha Pashkov,TV Personality,50,Safe,20.0,13.0,7.922818791946309,4,0.07334611697027804,0.07094918504314478
31,1,Vinny Guadagnino,Koko Iwasaki,TV Personality,34,Safe,17.0,16.0,7.830776605944392,2,0.07718120805369127,0.0685522531160115
31,1,Shangela,Gleb Savchenko,TV Personality,40,Safe,28.0,4.0,8.164429530201343,7,0.07861936720997123,0.07861936720997123
31,1,Gabby Windey,Valentin Chmerkovskiy,TV Personality,31,Safe,28.0,4.0,8.532118887823586,15,0.06759348034515819,0.06519654841802493
