Season,Week,Contestant,ballroom_partner,celebrity_industry,celebrity_age_during_season,Status,Judge_Total,Judge_Rank,Expected_Fan_Rank,Distinct_Fan_Rank,Model_Certainty,Prob_Rank_1
31,2,Cheryl Ladd,Louis van Amstel,Actor/Actress,71,Safe,21.0,15.0,7.382095062298108,2,0.08398707891093678,0.08306414397784956
31,2,Selma Blair,Sasha Farber,Actor/Actress,50,Safe,28.0,7.0,7.862482694970005,10,0.07844946931241348,0.06598984771573604
31,2,Joseph Baena,Daniella Karagach,Actor/Actress,24,Safe,24.0,13.0,7.0830641439778494,1,0.08721735117674204,0.08214120904476234
31,2,Trevor Donovan,Emma Slater,Actor/Actress,39,Safe,30.0,4.0,7.8380249192431934,7,0.07521919704660822,0.06183664051684356
31,2,Daniel Durant,Britt Stewart,Actor/Actress,32,Safe,29.0,5.0,7.917858790955237,12,0.08121827411167512,0.06598984771573604
31,2,Wayne Brady,Witney Carson,Comedian,50,Safe,32.0,2.0,7.964005537609599,14,0.07383479464697738,0.07383479464697738
31,2,Sam Champion,Cheryl Burke,News Anchor,61,Safe,26.0,11.0,7.5269958467928015,3,0.0853714813105676,0.07014305491462852
31,2,Jessie James Decker,Alan Bersten,Singer/Rapper,34,Safe,25.0,12.0,7.568527918781726,4,0.08906322104291647,0.07198892478080296
31,2,Jordin Sparks,Brandon Armstrong,Singer/Rapper,32,Safe,27.0,9.5,7.613751730503,5,0.08167974157821874,0.07291185971389016
31,2,Heidi D'Amelio,Artem Chigvintsev,Social Media Personality,50,Safe,28.0,7.0,7.924780802953393,13,0.07521919704660822,0.06183664051684356
31,2,Charli D'Amelio,Mark Ballas,Social Media Personality,18,Safe,32.0,2.0,7.908629441624366,11,0.07337332718043378,0.0692201199815413
31,2,Teresa Giudice,Pasha Pashkov,TV Personality,50,Eliminated,23.0,14.0,12.043377941855098,15,0.16612828795569912,0.0
31,2,Vinny Guadagnino,Koko Iwasaki,TV Personality,34,Safe,27.0,9.5,7.668666359021689,6,0.07798800184586986,0.07798800184586986
31,2,Shangela,Gleb Savchenko,TV Personality,40,Safe,28.0,7.0,7.853714813105676,9,0.0793724042455007,0.07198892478080296
31,2,Gabby Windey,Valentin Chmerkovskiy,TV Personality,31,Safe,32.0,2.0,7.844023996308259,8,0.0747577295800646,0.07106598984771574
31,3,Cheryl Ladd,Louis van Amstel,Actor/Actress,71,Eliminated,24.0,13.0,11.172057502246183,14,0.15992812219227315,0.0
31,3,Selma Blair,Sasha Farber,Actor/Actress,50,Safe,28.0,9.0,7.240790655884996,7,0.08265947888589398,0.07996406109613657
31,3,Joseph Baena,Daniella Karagach,Actor/Actress,24,Safe,29.0,7.5,7.153189577717878,4,0.08355795148247978,0.08355795148247978
31,3,Trevor Donovan,Emma Slater,Actor/Actress,39,Safe,27.0,10.0,7.157232704402516,5,0.08490566037735849,0.06334231805929919
31,3,Daniel Durant,Britt Stewart,Actor/Actress,32,Safe,31.0,5.0,7.401617250673854,10,0.08041329739442947,0.06963162623539983
31,3,Wayne Brady,Witney Carson,Comedian,50,Safe,33.0,2.0,7.493710691823899,12,0.08445642407906559,0.07816711590296496
31,3,Sam Champion,Cheryl Burke,News Anchor,61,Safe,25.0,12.0,6.685534591194968,1,0.09613656783468104,0.0889487870619946
31,3,Jessie James Decker,Alan Bersten,Singer/Rapper,34,Safe,26.0,11.0,6.879604672057503,3,0.09838274932614555,0.07592093441150045
31,3,Jordin Sparks,Brandon Armstrong,Singer/Rapper,32,Safe,29.0,7.5,7.428122192273136,11,0.08221024258760108,0.07771787960467205
31,3,Heidi D'Amelio,Artem Chigvintsev,Social Media Personality,50,Safe,32.0,4.0,7.226864330637914,6,0.08355795148247978,0.07502246181491465
31,3,Charli D'Amelio,Mark Ballas,Social Media Personality,18,Safe,33.0,2.0,7.610512129380053,13,0.09209344115004492,0.07502246181491465
31,3,Vinny Guadagnino,Koko Iwasaki,TV Personality,34,Safe,23.0,14.0,6.792452830188679,2,0.08984725965858041,0.0867026055705301
31,3,Shangela,Gleb Savchenko,TV Personality,40,Safe,30.0,6.0,7.367924528301886,8,0.08041329739442947,0.07547169811320754
31,3,Gabby Windey,Valentin Chmerkovskiy,TV Personality,31,Safe,33.0,2.0,7.390386343216531,9,0.08400718778077268,0.07053009883198562
31,4,Selma Blair,Sasha Farber,Actor/Actress,50,Safe,32.0,6.5,6.925477955520874,9,0.08817791650409676,0.06827936012485368
31,4,Joseph Baena,Daniella Karagach,Actor/Actress,24,Safe,28.0,11.5,6.36480686695279,1,0.10027311744049941,0.10027311744049941
31,4,Trevor Donovan,Emma Slater,Actor/Actress,39,Safe,28.0,11.5,6.47678501755755,3,0.09207959422551697,0.09207959422551697
31,4,Daniel Durant,Britt Stewart,Actor/Actress,32,Safe,29.0,9.5,6.462738977760437,2,0.09559110417479516,0.09559110417479516
31,4,Wayne Brady,Witney Carson,Comedian,50,Safe,36.0,2.0,6.864221615294577,7,0.08856808427623879,0.0795942255169723
31,4,Sam Champion,Cheryl Burke,News Anchor,61,Eliminated,25.0,13.0,9.99609832227858,13,0.1537261022239563,0.0
31,4,Jessie James Decker,Alan Bersten,Singer/Rapper,34,Safe,31.0,8.0,6.7549746390948116,5,0.08739758095981272,0.08739758095981272
31,4,Jordin Sparks,Brandon Armstrong,Singer/Rapper,32,Safe,34.0,4.5,6.904018728053063,8,0.08778774873195475,0.07803355442840422
31,4,Heidi D'Amelio,Artem Chigvintsev,Social Media Personality,50,Safe,34.0,4.5,6.954740538431526,11,0.08583690987124463,0.07647288333983612
31,4,Charli D'Amelio,Mark Ballas,Social Media Personality,18,Safe,36.0,2.0,6.986734295747171,12,0.08583690987124463,0.07764338665626219
31,4,Vinny Guadagnino,Koko Iwasaki,TV Personality,34,Safe,29.0,9.5,6.567303940694499,4,0.0963714397190792,0.07569254779555208
31,4,Shangela,Gleb Savchenko,TV Personality,40,Safe,32.0,6.5,6.80881779165041,6,0.0850565743269606,0.08466640655481857
31,4,Gabby Windey,Valentin Chmerkovskiy,TV Personality,31,Safe,36.0,2.0,6.933281310963714,10,0.08973858759266484,0.08427623878267655
31,5,Selma Blair,Sasha Farber,Actor/Actress,50,Safe,40.0,4.0,6.586514625681705,11,0.09419930589985126,0.08230044620723848
31,5,Joseph Baena,Daniella Karagach,Actor/Actress,24,Eliminated,35.0,10.0,9.905800694100149,12,0.22459097669806644,0.0
31,5,Trevor Donovan,Emma Slater,Actor/Actress,39,Safe,36.0,7.5,6.243430837878036,5,0.0932077342588002,0.0857709469509172
31,5,Daniel Durant,Britt Stewart,Actor/Actress,32,Safe,33.5,11.0,5.762022806147745,2,0.10411502231036192,0.10064452156668319
31,5,Wayne Brady,Witney Carson,Comedian,50,Safe,41.0,2.5,6.446703024293505,9,0.09419930589985126,0.0872583044124938
31,5,Jessie James Decker,Alan Bersten,Singer/Rapper,34,Safe,36.0,7.5,6.065939514129896,4,0.09816559246405553,0.09568666336142786
31,5,Jordin Sparks,Brandon Armstrong,Singer/Rapper,32,Safe,35.5,9.0,5.80466038671294,3,0.11006445215666832,0.09717402082300446
31,5,Heidi D'Amelio,Artem Chigvintsev,Social Media Personality,50,Safe,39.0,5.0,6.395637084779375,8,0.09072880515617253,0.08378780366881507
31,5,Charli D'Amelio,Mark Ballas,Social Media Personality,18,Safe,42.0,1.0,6.506693108577094,10,0.0917203767972236,0.0768468021814576
31,5,Vinny Guadagnino,Koko Iwasaki,TV Personality,34,Safe,31.0,12.0,5.641051065939514,1,0.11750123946455131,0.11452652454139811
31,5,Shangela,Gleb Savchenko,TV Personality,40,Safe,38.5,6.0,6.248884481903817,6,0.09766980664352999,0.09122459097669806
31,5,Gabby Windey,Valentin Chmerkovskiy,TV Personality,31,Safe,41.0,2.5,6.392662369856222,7,0.0961824491819534,0.08477937530986614
31,6,Trevor Donovan,Emma Slater,Actor/Actress,39,Safe,34.0,6.5,5.108723135271807,3,0.11841550779603877,0.10956595027391487
31,6,Daniel Durant,Britt Stewart,Actor/Actress,32,Safe,34.0,6.5,5.067003792667509,2,0.1213653603034134,0.1213653603034134
31,6,Wayne Brady,Witney Carson,Comedian,50,Safe,34.0,6.5,5.1576064053940165,5,0.12094395280235988,0.12094395280235988
31,6,Jessie James Decker,Alan Bersten,Singer/Rapper,34,Eliminated,32.0,9.0,8.011378002528446,10,0.225031605562579,0.0
31,6,Jordin Sparks,Brandon Armstrong,Singer/Rapper,32,Safe,34.0,6.5,5.109144542772861,4,0.12515802781289506,0.12515802781289506
31,6,Heidi D'Amelio,Artem Chigvintsev,Social Media Personality,50,Safe,36.0,3.5,5.418879056047198,9,0.11546565528866413,0.09355246523388117
31,6,Charli D'Amelio,Mark Ballas,Social Media Personality,18,Safe,40.0,1.0,5.389380530973451,7,0.10998735777496839,0.10408765276021913
31,6,Vinny Guadagnino,Koko Iwasaki,TV Personality,34,Safe,28.0,10.0,4.944374209860936,1,0.13105773282764432,0.11588706278971765
31,6,Shangela,Gleb Savchenko,TV Personality,40,Safe,36.0,3.5,5.406658238516647,8,0.11209439528023599,0.10282343025705858
31,6,Gabby Windey,Valentin Chmerkovskiy,TV Personality,31,Safe,37.0,2.0,5.38685208596713,6,0.10745891276864729,0.10661609776654024
31,7,Trevor Donovan,Emma Slater,Actor/Actress,39,Safe,39.0,1.5,4.924896733007886,6,0.1194141945174615,0.11340593315809237
31,7,Daniel Durant,Britt Stewart,Actor/Actress,32,Safe,36.5,4.5,4.811866316184754,5,0.12354487420202778,0.12354487420202778
31,7,Wayne Brady,Witney Carson,Comedian,50,Safe,38.0,3.0,4.9834772812617345,8,0.1209162598573038,0.11565903116785581
31,7,Jordin Sparks,Brandon Armstrong,Singer/Rapper,32,Eliminated,34.5,8.0,7.025910627112279,9,0.22305670296657903,0.0
31,7,Heidi D'Amelio,Artem Chigvintsev,Social Media Personality,50,Safe,35.0,7.0,4.523469770935035,2,0.13743897859556892,0.13743897859556892
31,7,Charli D'Amelio,Mark Ballas,Social Media Personality,18,Safe,39.0,1.5,4.96695456252347,7,0.12354487420202778,0.12354487420202778
31,7,Vinny Guadagnino,Koko Iwasaki,TV Personality,34,Safe,31.5,9.0,4.418325197146076,1,0.1449493052947803,0.1449493052947803
31,7,Shangela,Gleb Savchenko,TV Personality,40,Safe,36.5,4.5,4.728877206158468,4,0.1310552009012392,0.11678558017273752
31,7,Gabby Windey,Valentin Chmerkovskiy,TV Personality,31,Safe,35.5,6.0,4.616222305670297,3,0.13180623357116034,0.1246714232069095
31,8,Trevor Donovan,Emma Slater,Actor/Actress,39,Safe,39.0,5.5,4.012467913458012,1,0.16685001833516686,0.15584891822515584
31,8,Daniel Durant,Britt Stewart,Actor/Actress,32,Safe,39.0,5.5,4.047671433810048,3,0.15804913824715805,0.15804913824715805
31,8,Wayne Brady,Witney Carson,Comedian,50,Safe,45.0,1.5,4.513751375137514,7,0.13641364136413642,0.12871287128712872
31,8,Heidi D'Amelio,Artem Chigvintsev,Social Media Personality,50,Eliminated,35.0,7.0,6.162449578291163,8,0.23285661899523286,0.0
31,8,Charli D'Amelio,Mark Ballas,Social Media Personality,18,Safe,45.0,1.5,4.432709937660433,5,0.1397139713971397,0.138980564723139
31,8,Vinny Guadagnino,Koko Iwasaki,TV Personality,34,Eliminated,29.0,8.0,4.041804180418042,2,0.1628162816281628,0.15658232489915658
31,8,Shangela,Gleb Savchenko,TV Personality,40,Safe,42.0,3.0,4.4400440044004394,6,0.13458012467913458,0.12834616795012835
31,8,Gabby Windey,Valentin Chmerkovskiy,TV Personality,31,Safe,40.0,4.0,4.349101576824349,4,0.1353135313531353,0.13348001466813347
31,9,Trevor Donovan,Emma Slater,Actor/Actress,39,Eliminated,32.5,6.0,4.207847295864263,6,0.2354188759278897,0.014050901378579003
31,9,Daniel Durant,Britt Stewart,Actor/Actress,32,Eliminated,34.5,5.0,3.259544008483563,1,0.20864262990455992,0.20864262990455992
31,9,Wayne Brady,Witney Carson,Comedian,50,Safe,36.5,3.5,3.2775715800636265,2,0.20519618239660659,0.20519618239660659
31,9,Charli D'Amelio,Mark Ballas,Social Media Personality,18,Safe,40.0,1.5,3.4713679745493105,4,0.18080593849416754,0.18080593849416754
31,9,Shangela,Gleb Savchenko,TV Personality,40,Safe,36.5,3.5,3.2942735949098623,3,0.21394485683987274,0.21394485683987274
31,9,Gabby Windey,Valentin Chmerkovskiy,TV Personality,31,Safe,40.0,1.5,3.489395546129374,5,0.18663838812301167,0.1773594909862142
31,10,Wayne Brady,Witney Carson,Comedian,50,3,38.0,3.5,2.008917197452229,2,0.4968152866242038,0.24713375796178344
31,10,Charli D'Amelio,Mark Ballas,Social Media Personality,18,1,40.0,1.5,1.2471337579617834,1,0.7528662420382166,0.7528662420382166
31,10,Shangela,Gleb Savchenko,TV Personality,40,4,38.0,3.5,3.740127388535032,4,0.7401273885350318,0.0
31,10,Gabby Windey,Valentin Chmerkovskiy,TV Personality,31,2,40.0,1.5,3.003821656050955,3,0.4840764331210191,0.0
32,1,Jamie Lynn Spears,Alan Bersten,Actor/Actress,32,Safe,15.0,9.5,7.135996195910605,5,0.08226343319067998,0.08178792201616739
32,1,Mira Sorvino,Gleb Savchenko,Actor/Actress,55,Safe,17.0,7.0,7.250594388968141,6,0.08559201141226819,0.07037565382786495
32,1,Barry Williams,Peta Murgatroyd,Actor/Actress,68,Safe,16.0,8.0,7.406086543033761,9,0.0903471231573942,0.06990014265335236
32,1,Alyson Hannigan,Sasha Farber,Actor/Actress,49,Safe,13.0,11.0,6.853542558250119,3,0.08892058963385639,0.07988587731811697
32,1,Xochitl Gomez,Valentin Chmerkovskiy,Actor/Actress,17,Safe,18.0,5.5,7.54303376129339,13,0.08036138849262958,0.08036138849262958
32,1,Adrian Peterson,Britt Stewart,Athlete,38,Safe,18.0,5.5,7.385639562529719,8,0.08131241084165478,0.07798383262006657
32,1,Matt Walsh,Koko Iwasaki,Comedian,58,Eliminated,12.0,13.0,11.300523062291964,14,0.16690442225392296,0.0
32,1,Tyson Beckford,Jenna Johnson,Model,52,Safe,12.0,13.0,6.8426058012363296,2,0.08749405611031859,0.08416547788873038
32,1,Jason Mraz,Daniella Karagach,Singer/Rapper,46,Safe,21.0,2.5,7.470280551592963,11,0.07845934379457917,0.06704707560627675
32,1,Lele Pons,Brandon Armstrong,Social Media Personality,27,Safe,19.0,4.0,7.427484545886829,10,0.08511650023775559,0.07513076557299096
32,1,Harry Jowsey,Rylee Arnold,TV Personality,26,Safe,12.0,13.0,6.563005230622919,1,0.09415121255349501,0.091773656680932
32,1,Mauricio Umansky,Emma Slater,TV Personality,53,Safe,15.0,9.5,7.076557299096528,4,0.08701854493580599,0.07655729909652877
32,1,Charity Lawson,Artem Chigvintsev,TV Personality,27,Safe,22.0,1.0,7.491678554446029,12,0.07845934379457917,0.07465525439847837
32,1,Ariana Madix,Pasha Pashkov,TV Personality,38,Safe,21.0,2.5,7.252971944840704,7,0.08749405611031859,0.07037565382786495
32,2,Jamie Lynn Spears,Alan Bersten,Actor/Actress,32,Eliminated,16.0,9.0,11.647222222222222,13,0.34444444444444444,0.0
32,2,Mira Sorvino,Gleb Savchenko,Actor/Actress,55,Safe,18.0,7.5,6.396296296296297,5,0.1,0.08148148148148149
32,2,Barry Williams,Peta Murgatroyd,Actor/Actress,68,Safe,15.0,11.0,6.167592592592594,4,0.10555555555555556,0.08148148148148149
32,2,Alyson Hannigan,Sasha Farber,Actor/Actress,49,Safe,19.0,6.0,6.980555555555556,9,0.09259259259259259,0.07222222222222222
32,2,Xochitl Gomez,Valentin Chmerkovskiy,Actor/Actress,17,Safe,24.0,1.5,6.970370370370371,8,0.08981481481481482,0.06574074074074074
32,2,Adrian Peterson,Britt Stewart,Athlete,38,Safe,15.0,11.0,6.007407407407407,2,0.10555555555555556,0.10185185185185185
32,2,Tyson Beckford,Jenna Johnson,Model,52,Safe,18.0,7.5,6.669444444444444,6,0.1,0.07407407407407407
32,2,Jason Mraz,Daniella Karagach,Singer/Rapper,46,Safe,24.0,1.5,7.009259259259259,11,0.08703703703703704,0.06944444444444445
32,2,Lele Pons,Brandon Armstrong,Social Media Personality,27,Safe,21.0,3.5,6.98425925925926,10,0.08796296296296297,0.07037037037037037
32,2,Harry Jowsey,Rylee Arnold,TV Personality,26,Safe,15.0,11.0,6.149074074074073,3,0.10185185185185185,0.10092592592592593
32,2,Mauricio Umansky,Emma Slater,TV Personality,53,Safe,12.0,13.0,5.84537037037037,1,0.11388888888888889,0.11388888888888889
32,2,Charity Lawson,Artem Chigvintsev,TV Personality,27,Safe,21.0,3.5,7.205555555555555,12,0.09166666666666666,0.0787037037037037
32,2,Ariana Madix,Pasha Pashkov,TV Personality,38,Safe,20.0,5.0,6.9675925925925934,7,0.08981481481481482,0.08981481481481482
32,3,Mira Sorvino,Gleb Savchenko,Actor/Actress,55,Safe,26.0,6.0,6.395043731778426,7,0.09948979591836735,0.08309037900874636
32,3,Barry Williams,Peta Murgatroyd,Actor/Actress,68,Safe,25.0,7.0,6.3236151603498545,5,0.09985422740524781,0.08381924198250729
32,3,Alyson Hannigan,Sasha Farber,Actor/Actress,49,Safe,24.0,8.5,6.012755102040816,2,0.10131195335276968,0.10131195335276968
32,3,Xochitl Gomez,Valentin Chmerkovskiy,Actor/Actress,17,Safe,32.0,3.5,6.4107142857142865,8,0.09511661807580175,0.09511661807580175
32,3,Adrian Peterson,Britt Stewart,Athlete,38,Safe,22.0,11.0,5.948250728862973,1,0.10641399416909621,0.09948979591836735
32,3,Tyson Beckford,Jenna Johnson,Model,52,Eliminated,20.0,12.0,9.060131195335277,12,0.15670553935860057,0.0
32,3,Jason Mraz,Daniella Karagach,Singer/Rapper,46,Safe,34.0,1.5,6.367346938775511,6,0.09693877551020408,0.09693877551020408
32,3,Lele Pons,Brandon Armstrong,Social Media Personality,27,Safe,27.0,5.0,6.41472303206997,9,0.09220116618075802,0.08527696793002916
32,3,Harry Jowsey,Rylee Arnold,TV Personality,26,Safe,24.0,8.5,6.098396501457726,4,0.09948979591836735,0.08928571428571429
32,3,Mauricio Umansky,Emma Slater,TV Personality,53,Safe,23.0,10.0,6.038994169096211,3,0.10459183673469388,0.10459183673469388
32,3,Charity Lawson,Artem Chigvintsev,TV Personality,27,Safe,32.0,3.5,6.479591836734694,11,0.09876093294460642,0.07470845481049562
32,3,Ariana Madix,Pasha Pashkov,TV Personality,38,Safe,34.0,1.5,6.4504373177842576,10,0.08965014577259475,0.08637026239067055
32,4,Mira Sorvino,Gleb Savchenko,Actor/Actress,55,Safe,21.0,7.0,5.47945205479452,5,0.1232876712328767,0.08640674394099052
32,4,Barry Williams,Peta Murgatroyd,Actor/Actress,68,Safe,18.0,10.5,4.911485774499472,1,0.1380400421496312,0.13171759747102213
32,4,Alyson Hannigan,Sasha Farber,Actor/Actress,49,Safe,18.0,10.5,5.172813487881982,3,0.12644889357218125,0.11064278187565858
32,4,Xochitl Gomez,Valentin Chmerkovskiy,Actor/Actress,17,Safe,27.0,1.0,6.006322444678609,9,0.11064278187565858,0.08640674394099052
32,4,Adrian Peterson,Britt Stewart,Athlete,38,Eliminated,21.0,7.0,10.0231822971549,11,0.40252897787144365,0.0
32,4,Jason Mraz,Daniella Karagach,Singer/Rapper,46,Safe,24.0,3.5,6.002107481559536,8,0.1053740779768177,0.08324552160168598
32,4,Lele Pons,Brandon Armstrong,Social Media Personality,27,Safe,22.0,5.0,5.9567966280295055,7,0.11380400421496312,0.0874604847207587
32,4,Harry Jowsey,Rylee Arnold,TV Personality,26,Safe,21.0,7.0,5.382507903055849,4,0.12750263435194942,0.11380400421496312
32,4,Mauricio Umansky,Emma Slater,TV Personality,53,Safe,19.0,9.0,5.111696522655426,2,0.12750263435194942,0.11591148577449947
32,4,Charity Lawson,Artem Chigvintsev,TV Personality,27,Safe,24.0,3.5,6.100105374077978,10,0.11380400421496312,0.08113804004214963
32,4,Ariana Madix,Pasha Pashkov,TV Personality,38,Safe,25.0,2.0,5.853530031612223,6,0.1053740779768177,0.10326659641728135
32,5,Mira Sorvino,Gleb Savchenko,Actor/Actress,55,Eliminated,22.0,8.0,8.318227091633466,10,0.2559760956175299,0.0
32,5,Barry Williams,Peta Murgatroyd,Actor/Actress,68,Safe,24.0,5.5,5.116533864541832,3,0.1200199203187251,0.1200199203187251
32,5,Alyson Hannigan,Sasha Farber,Actor/Actress,49,Safe,21.0,9.0,4.878984063745019,1,0.13097609561752988,0.1205179282868526
32,5,Xochitl Gomez,Valentin Chmerkovskiy,Actor/Actress,17,Safe,28.0,1.5,5.425796812749004,8,0.11703187250996015,0.09561752988047809
32,5,Jason Mraz,Daniella Karagach,Singer/Rapper,46,Safe,27.0,3.0,5.4133466135458175,7,0.12201195219123506,0.10607569721115538
32,5,Lele Pons,Brandon Armstrong,Social Media Personality,27,Safe,24.0,5.5,5.143924302788845,5,0.12201195219123506,0.10657370517928287
32,5,Harry Jowsey,Rylee Arnold,TV Personality,26,Safe,18.0,10.0,4.878984063745021,2,0.13844621513944222,0.12699203187250996
32,5,Mauricio Umansky,Emma Slater,TV Personality,53,Safe,24.0,5.5,5.138446215139441,4,0.11852589641434264,0.10408366533864542
32,5,Charity Lawson,Artem Chigvintsev,TV Personality,27,Safe,28.0,1.5,5.463147410358565,9,0.10956175298804781,0.10806772908366534
32,5,Ariana Madix,Pasha Pashkov,TV Personality,38,Safe,24.0,5.5,5.2226095617529875,6,0.11205179282868526,0.11205179282868526
32,6,Barry Williams,Peta Murgatroyd,Actor/Actress,68,Safe,32.0,7.0,4.3192429022082015,2,0.14258675078864352,0.1331230283911672
32,6,Alyson Hannigan,Sasha Farber,Actor/Actress,49,Safe,31.0,8.0,4.27192429022082,1,0.1470031545741325,0.1381703470031546
32,6,Xochitl Gomez,Valentin Chmerkovskiy,Actor/Actress,17,Safe,42.0,1.0,5.079495268138801,8,0.1192429022082019,0.09842271293375394
32,6,Jason Mraz,Daniella Karagach,Singer/Rapper,46,Safe,39.0,3.0,4.863091482649843,6,0.12429022082018927,0.1192429022082019
32,6,Lele Pons,Brandon Armstrong,Social Media Personality,27,Safe,37.0,5.0,4.560883280757098,4,0.13438485804416403,0.12113564668769716
32,6,Harry Jowsey,Rylee Arnold,TV Personality,26,Safe,29.0,9.0,4.3223974763406945,3,0.15646687697160883,0.15646687697160883
32,6,Mauricio Umansky,Emma Slater,TV Personality,53,Eliminated,33.0,6.0,7.802523659305994,9,0.3356466876971609,0.0
32,6,Charity Lawson,Artem Chigvintsev,TV Personality,27,Safe,38.0,4.0,4.789274447949527,5,0.122397476340694,0.1192429022082019
32,6,Ariana Madix,Pasha Pashkov,TV Personality,38,Safe,41.0,2.0,4.991167192429023,7,0.11608832807570978,0.11419558359621451
32,7,Barry Williams,Peta Murgatroyd,Actor/Actress,68,Safe,32.5,7.0,3.204663212435233,1,0.21502590673575128,0.21502590673575128
32,7,Alyson Hannigan,Sasha Farber,Actor/Actress,49,Safe,35.0,6.0,3.5077720207253886,2,0.22020725388601037,0.16062176165803108
32,7,Xochitl Gomez,Valentin Chmerkovskiy,Actor/Actress,17,Safe,37.0,1.5,4.994818652849741,7,0.24352331606217617,0.054404145077720206
32,7,Jason Mraz,Daniella Karagach,Singer/Rapper,46,Safe,36.0,4.5,4.056994818652849,5,0.20207253886010362,0.12694300518134716
32,7,Lele Pons,Brandon Armstrong,Social Media Personality,27,Eliminated,36.5,3.0,7.753886010362695,8,0.7642487046632125,0.0
32,7,Harry Jowsey,Rylee Arnold,TV Personality,26,Safe,32.0,8.0,3.6528497409326426,3,0.23834196891191708,0.23834196891191708
