Season,Week,Contestant,ballroom_partner,celebrity_industry,celebrity_age_during_season,Status,Judge_Total,Judge_Rank,Expected_Fan_Rank,Distinct_Fan_Rank,Model_Certainty,Prob_Rank_1
32,7,Charity Lawson,Artem Chigvintsev,TV Personality,27,Safe,36.0,4.5,4.007772020725389,4,0.22797927461139897,0.11398963730569948
32,7,Ariana Madix,Pasha Pashkov,TV Personality,38,Safe,37.0,1.5,4.8212435233160615,6,0.19689119170984457,0.09067357512953368
32,8,Barry Williams,Peta Murgatroyd,Actor/Actress,68,Eliminated,35.0,5.0,5.746173469387755,7,0.30994897959183676,0.0
32,8,Alyson Hannigan,Sasha Farber,Actor/Actress,49,Safe,36.0,4.0,3.562074829931973,3,0.17729591836734693,0.16964285714285715
32,8,Xochitl Gomez,Valentin Chmerkovskiy,Actor/Actress,17,Safe,40.0,2.0,3.940051020408163,5,0.16113945578231292,0.14370748299319727
32,8,Jason Mraz,Daniella Karagach,Singer/Rapper,46,Safe,33.0,6.0,3.4009353741496597,1,0.20535714285714285,0.18069727891156462
32,8,Harry Jowsey,Rylee Arnold,TV Personality,26,Safe,28.0,7.0,3.5191326530612246,2,0.21598639455782312,0.21598639455782312
32,8,Charity Lawson,Artem Chigvintsev,TV Personality,27,Safe,39.0,3.0,3.8469387755102042,4,0.16198979591836735,0.14498299319727892
32,8,Ariana Madix,Pasha Pashkov,TV Personality,38,Safe,42.0,1.0,3.9846938775510203,6,0.16326530612244897,0.14498299319727892
32,9,Alyson Hannigan,Sasha Farber,Actor/Actress,49,Safe,32.0,5.0,3.3461347869177405,2,0.2039147670961348,0.2039147670961348
32,9,Xochitl Gomez,Valentin Chmerkovskiy,Actor/Actress,17,Safe,41.0,2.0,3.4861248761149657,4,0.183597621407334,0.17888999008919723
32,9,Jason Mraz,Daniella Karagach,Singer/Rapper,46,Safe,43.0,1.0,3.492814667988107,5,0.18434093161546086,0.18434093161546086
32,9,Harry Jowsey,Rylee Arnold,TV Personality,26,Eliminated,30.0,6.0,3.9925668979187314,6,0.20713577799801783,0.04831516352824579
32,9,Charity Lawson,Artem Chigvintsev,TV Personality,27,Safe,38.0,3.0,3.3488602576808724,3,0.2026759167492567,0.2026759167492567
32,9,Ariana Madix,Pasha Pashkov,TV Personality,38,Safe,37.0,4.0,3.333498513379584,1,0.18681863230921705,0.18186323092170467
32,11,Alyson Hannigan,Sasha Farber,Actor/Actress,49,5,26.5,5.0,4.541935483870968,5,0.5419354838709678,0.0
32,11,Xochitl Gomez,Valentin Chmerkovskiy,Actor/Actress,17,1,30.0,1.5,1.2548387096774194,1,0.7451612903225806,0.7451612903225806
32,11,Jason Mraz,Daniella Karagach,Singer/Rapper,46,2,30.0,1.5,2.903225806451613,3,0.5612903225806452,0.0
32,11,Charity Lawson,Artem Chigvintsev,TV Personality,27,4,29.5,3.5,4.287096774193548,4,0.45806451612903226,0.0
32,11,Ariana Madix,Pasha Pashkov,TV Personality,38,3,29.5,3.5,2.0129032258064514,2,0.4774193548387097,0.25483870967741934
33,2,Tori Spelling,Pasha Pashkov,Actor/Actress,51,Eliminated,19.0,9.5,11.483845547675335,13,0.2915681639085894,0.0
33,2,Eric Roberts,Britt Stewart,Actor/Actress,68,Safe,15.0,12.5,5.918833727344365,1,0.1095350669818755,0.09456264775413711
33,2,Reginald VelJohnson,Emma Slater,Actor/Actress,74,Safe,15.0,12.5,6.104018912529551,2,0.11189913317572892,0.08904649330181245
33,2,Chandler Kinney,Brandon Armstrong,Actor/Actress,24,Safe,24.0,1.0,6.84554767533491,8,0.08825847123719464,0.08195429472025216
33,2,Dwight Howard,Daniella Karagach,Athlete,38,Safe,22.0,3.0,7.118203309692672,12,0.08668242710795902,0.07880220646178093
33,2,Danny Amendola,Witney Carson,Athlete,39,Safe,21.0,6.0,6.849487785657998,9,0.0937746256895193,0.0764381402679275
33,2,Stephen Nedoroscik,Rylee Arnold,Athlete,26,Safe,22.0,3.0,7.081166272655635,11,0.08668242710795902,0.07407407407407407
33,2,Ilona Maher,Alan Bersten,Athlete,28,Safe,21.0,6.0,6.797478329393222,7,0.09298660362490149,0.07486209613869188
33,2,Anna Delvey,Ezra Sosa,Con artist,33,Eliminated,17.0,11.0,6.229314420803782,3,0.10480693459416864,0.08747044917257683
33,2,Brooks Nader,Gleb Savchenko,Model,27,Safe,20.0,8.0,6.566587864460206,5,0.08904649330181245,0.08825847123719464
33,2,Phaedra Parks,Val Chmerkovskiy,TV Personality,51,Safe,21.0,6.0,6.935382190701339,10,0.09219858156028368,0.08274231678486997
33,2,Jenn Tran,Sasha Farber,TV Personality,26,Safe,19.0,9.5,6.316784869976359,4,0.10638297872340426,0.0851063829787234
33,2,Joey Graziadei,Jenna Johnson,TV Personality,29,Safe,22.0,3.0,6.7533490937746254,6,0.09219858156028368,0.08668242710795902
33,3,Eric Roberts,Britt Stewart,Actor/Actress,68,Eliminated,23.0,10.0,8.696568830095082,11,0.20793716411740387,0.0
33,3,Reginald VelJohnson,Emma Slater,Actor/Actress,74,Eliminated,21.0,11.0,5.3675072343943775,1,0.1194708557255064,0.10789582472095907
33,3,Chandler Kinney,Brandon Armstrong,Actor/Actress,24,Safe,34.5,2.0,5.91856138900372,7,0.09880115750310045,0.09177346010748243
33,3,Dwight Howard,Daniella Karagach,Athlete,38,Safe,26.0,9.0,5.446878875568417,2,0.11740388590326581,0.11740388590326581
33,3,Danny Amendola,Witney Carson,Athlete,39,Safe,30.0,6.0,5.952046300124018,10,0.1016949152542373,0.08061182306738322
33,3,Stephen Nedoroscik,Rylee Arnold,Athlete,26,Safe,31.0,3.5,5.930963207937165,9,0.0996279454319967,0.09714758164530798
33,3,Ilona Maher,Alan Bersten,Athlete,28,Safe,28.0,7.5,5.550227366680446,4,0.11037618850764778,0.09797436957420422
33,3,Brooks Nader,Gleb Savchenko,Model,27,Safe,30.5,5.0,5.9210417527904085,8,0.10417527904092601,0.08639933856965688
33,3,Phaedra Parks,Val Chmerkovskiy,TV Personality,51,Safe,28.0,7.5,5.4754030591153375,3,0.10789582472095907,0.10789582472095907
33,3,Jenn Tran,Sasha Farber,TV Personality,26,Safe,31.0,3.5,5.896238114923523,6,0.10458867300537412,0.10045473336089293
33,3,Joey Graziadei,Jenna Johnson,TV Personality,29,Safe,35.0,1.0,5.844563869367508,5,0.11244315832988838,0.11244315832988838
33,4,Chandler Kinney,Brandon Armstrong,Actor/Actress,24,Safe,32.0,6.0,4.404463040446304,3,0.14156206415620642,0.13528591352859135
33,4,Dwight Howard,Daniella Karagach,Athlete,38,Safe,29.0,9.0,4.329846582984658,1,0.1506276150627615,0.1506276150627615
33,4,Danny Amendola,Witney Carson,Athlete,39,Safe,36.0,1.5,4.896094839609484,6,0.12343096234309624,0.1199442119944212
33,4,Stephen Nedoroscik,Rylee Arnold,Athlete,26,Safe,33.0,3.0,5.000697350069735,7,0.12343096234309624,0.10320781032078104
33,4,Ilona Maher,Alan Bersten,Athlete,28,Safe,32.0,6.0,4.450488145048815,4,0.14574616457461645,0.1199442119944212
33,4,Brooks Nader,Gleb Savchenko,Model,27,Eliminated,32.0,6.0,8.00418410041841,9,0.40446304044630405,0.0
33,4,Phaedra Parks,Val Chmerkovskiy,TV Personality,51,Safe,32.0,6.0,4.47350069735007,5,0.14435146443514643,0.12831241283124128
33,4,Jenn Tran,Sasha Farber,TV Personality,26,Safe,32.0,6.0,4.359135285913529,2,0.1499302649930265,0.1297071129707113
33,4,Joey Graziadei,Jenna Johnson,TV Personality,29,Safe,36.0,1.5,5.081589958158996,8,0.1290097629009763,0.11297071129707113
33,5,Chandler Kinney,Brandon Armstrong,Actor/Actress,24,Safe,27.0,1.0,4.4485871271585555,7,0.14638932496075352,0.13343799058084774
33,5,Dwight Howard,Daniella Karagach,Athlete,38,Safe,24.0,7.0,3.966640502354788,1,0.1770015698587127,0.1770015698587127
33,5,Danny Amendola,Witney Carson,Athlete,39,Safe,25.5,4.5,4.2523547880690735,4,0.14403453689167975,0.14403453689167975
33,5,Stephen Nedoroscik,Rylee Arnold,Athlete,26,Safe,24.0,7.0,3.983908948194663,2,0.16483516483516483,0.16483516483516483
33,5,Ilona Maher,Alan Bersten,Athlete,28,Safe,26.0,2.5,4.4438775510204085,6,0.13736263736263737,0.12166405023547881
33,5,Phaedra Parks,Val Chmerkovskiy,TV Personality,51,Eliminated,24.0,7.0,6.284536891679749,8,0.2401883830455259,0.0
33,5,Jenn Tran,Sasha Farber,TV Personality,26,Safe,25.5,4.5,4.20447409733124,3,0.1546310832025118,0.1346153846153846
33,5,Joey Graziadei,Jenna Johnson,TV Personality,29,Safe,26.0,2.5,4.415620094191523,5,0.13932496075353218,0.12441130298273155
33,6,Chandler Kinney,Brandon Armstrong,Actor/Actress,24,Safe,32.0,1.5,3.9990850869167427,5,0.18115279048490393,0.13174748398902103
33,6,Dwight Howard,Daniella Karagach,Athlete,38,Safe,31.0,3.5,3.477584629460201,3,0.2140896614821592,0.1454711802378774
33,6,Danny Amendola,Witney Carson,Athlete,39,Safe,28.0,5.5,3.234217749313815,1,0.2012808783165599,0.19121683440073192
33,6,Stephen Nedoroscik,Rylee Arnold,Athlete,26,Safe,28.0,5.5,3.293687099725526,2,0.2031107044830741,0.18938700823421775
33,6,Ilona Maher,Alan Bersten,Athlete,28,Safe,24.0,7.0,3.4894784995425434,4,0.22049405306495884,0.22049405306495884
33,6,Jenn Tran,Sasha Farber,TV Personality,26,Eliminated,31.0,3.5,6.451052150045745,7,0.5699908508691675,0.0
33,6,Joey Graziadei,Jenna Johnson,TV Personality,29,Safe,32.0,1.5,4.054894784995425,6,0.18023787740164685,0.12168344007319305
33,7,Chandler Kinney,Brandon Armstrong,Actor/Actress,24,Safe,30.0,1.0,3.5420699925539836,5,0.17795979151154132,0.16679076693968728
33,7,Dwight Howard,Daniella Karagach,Athlete,38,Eliminated,24.0,6.0,4.0089352196574835,6,0.21667907669396871,0.04939190866219906
33,7,Danny Amendola,Witney Carson,Athlete,39,Safe,25.5,5.0,3.33258873169521,3,0.20327624720774387,0.20327624720774387
33,7,Stephen Nedoroscik,Rylee Arnold,Athlete,26,Safe,27.0,3.0,3.321667907669397,2,0.19707123355671383,0.19707123355671383
33,7,Ilona Maher,Alan Bersten,Athlete,28,Safe,26.0,4.0,3.3067758749069247,1,0.20079424174733185,0.20079424174733185
33,7,Joey Graziadei,Jenna Johnson,TV Personality,29,Safe,27.5,2.0,3.4879622735170015,4,0.18267560188632415,0.18267560188632415
33,9,Chandler Kinney,Brandon Armstrong,Actor/Actress,24,3,30.0,1.0,4.450549450549451,5,0.5494505494505495,0.0
33,9,Danny Amendola,Witney Carson,Athlete,39,5,28.0,5.0,3.604395604395604,3,0.6978021978021978,0.0
33,9,Stephen Nedoroscik,Rylee Arnold,Athlete,26,4,29.5,2.5,3.9450549450549453,4,0.45054945054945056,0.0
33,9,Ilona Maher,Alan Bersten,Athlete,28,2,28.5,4.0,1.1868131868131868,1,0.8131868131868132,0.8131868131868132
33,9,Joey Graziadei,Jenna Johnson,TV Personality,29,1,29.5,2.5,1.8131868131868132,2,0.8131868131868132,0.18681318681318682
34,2,Corey Feldman,Jenna Johnson,Actor/Actress,54,Eliminated,15.0,14.0,10.772584446190104,14,0.15200314218381775,0.0
34,2,Danielle Fishel,Pasha Pashkov,Actor/Actress,44,Safe,19.0,10.0,7.223487824037707,4,0.08248232521602514,0.07501963864886096
34,2,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),Actor/Actress,55,Safe,21.0,6.5,7.244697564807541,5,0.0828750981932443,0.0828750981932443
34,2,Baron Davis,Britt Stewart,Athlete,46,Eliminated,18.0,11.5,7.018067556952082,3,0.08876669285153181,0.08876669285153181
34,2,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),Athlete,24,Safe,22.0,2.5,7.392772977219168,11,0.0805184603299293,0.07069913589945012
34,2,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),Comedian,59,Safe,16.0,13.0,6.904163393558522,2,0.08680282796543598,0.08680282796543598
34,2,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),Conservationist,22,Safe,22.0,2.5,7.5459544383346415,13,0.07776904948939513,0.07187745483110762
34,2,Hilaria Baldwin,Gleb Savchenko,Entrepreneur,41,Safe,21.0,6.5,7.37274155538099,9,0.0816967792615868,0.0816967792615868
34,2,Lauren Jauregui,Brandon Armstrong,Singer/Rapper,29,Safe,21.0,6.5,7.378633150039277,10,0.08248232521602514,0.07423409269442262
34,2,Scott Hoying,Rylee Arnold,Singer/Rapper,34,Safe,18.0,11.5,6.842890809112333,1,0.09151610369206599,0.0769835035349568
34,2,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),Social media personality,24,Safe,21.0,6.5,7.344069128043991,8,0.08366064414768264,0.07227022780832679
34,2,Jen Affleck,Jan Ravnik,TV Personality,26,Safe,22.0,2.5,7.267085624509034,6,0.0828750981932443,0.07776904948939513
34,2,Whitney Leavitt,Mark Ballas,TV Personality,32,Safe,22.0,2.5,7.413982717989002,12,0.08758837391987431,0.06755695208169678
34,2,Dylan Efron,Daniella Karagach (Rumer Willis week 9),TV Personality,33,Safe,20.0,9.0,7.278868813825609,7,0.0828750981932443,0.07344854673998429
34,3,Danielle Fishel,Pasha Pashkov,Actor/Actress,44,Safe,21.0,8.5,5.964342313787638,3,0.10063391442155309,0.09310618066561015
34,3,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),Actor/Actress,55,Safe,21.0,8.5,6.013470681458003,4,0.10736925515055468,0.0919175911251981
34,3,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),Athlete,24,Safe,24.0,1.5,6.519809825673534,10,0.09112519809825674,0.07844690966719493
34,3,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),Comedian,59,Safe,18.0,11.5,5.846671949286847,1,0.10776545166402536,0.09270998415213946
34,3,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),Conservationist,22,Safe,22.0,6.0,6.276148969889064,5,0.09706814580031696,0.09152139461172741
34,3,Hilaria Baldwin,Gleb Savchenko,Entrepreneur,41,Safe,22.0,6.0,6.447305863708399,9,0.09112519809825674,0.09112519809825674
34,3,Lauren Jauregui,Brandon Armstrong,Singer/Rapper,29,Eliminated,18.0,11.5,9.24366085578447,12,0.17393026941362916,0.0
34,3,Scott Hoying,Rylee Arnold,Singer/Rapper,34,Safe,22.0,6.0,6.396592709984151,7,0.089540412044374,0.08795562599049128
34,3,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),Social media personality,24,Safe,23.0,3.5,6.434231378763866,8,0.09706814580031696,0.09706814580031696
34,3,Jen Affleck,Jan Ravnik,TV Personality,26,Safe,19.0,10.0,5.944136291600634,2,0.10221870047543581,0.10221870047543581
34,3,Whitney Leavitt,Mark Ballas,TV Personality,32,Safe,24.0,1.5,6.36727416798732,6,0.09548335974643424,0.0875594294770206
34,3,Dylan Efron,Daniella Karagach (Rumer Willis week 9),TV Personality,33,Safe,23.0,3.5,6.54635499207607,11,0.09587955625990491,0.08637083993660856
34,4,Danielle Fishel,Pasha Pashkov,Actor/Actress,44,Safe,21.0,9.5,4.521462639109698,1,0.14626391096979333,0.1271860095389507
34,4,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),Actor/Actress,55,Safe,24.0,3.0,6.09220985691574,7,0.12082670906200318,0.09220985691573927
34,4,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),Athlete,24,Safe,24.0,3.0,6.403815580286169,9,0.11764705882352941,0.06995230524642289
34,4,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),Comedian,59,Safe,18.0,11.0,4.839427662957075,2,0.1494435612082671,0.13354531001589826
34,4,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),Conservationist,22,Safe,22.0,8.0,5.324324324324324,4,0.13036565977742448,0.10810810810810811
34,4,Hilaria Baldwin,Gleb Savchenko,Entrepreneur,41,Eliminated,23.0,6.0,10.325914149443562,11,0.5310015898251192,0.0
34,4,Scott Hoying,Rylee Arnold,Singer/Rapper,34,Safe,21.0,9.5,4.868044515103338,3,0.1287758346581876,0.1287758346581876
34,4,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),Social media personality,24,Safe,24.0,3.0,6.141494435612083,8,0.1271860095389507,0.07154213036565978
34,4,Jen Affleck,Jan Ravnik,TV Personality,26,Safe,23.0,6.0,5.5453100158982505,6,0.1383147853736089,0.10015898251192369
34,4,Whitney Leavitt,Mark Ballas,TV Personality,32,Safe,25.0,1.0,6.40858505564388,10,0.13195548489666137,0.06041335453100159
34,4,Dylan Efron,Daniella Karagach (Rumer Willis week 9),TV Personality,33,Safe,23.0,6.0,5.529411764705882,5,0.11764705882352941,0.10810810810810811
34,6,Danielle Fishel,Pasha Pashkov,Actor/Actress,44,Safe,36.0,4.0,5.488958990536277,9,0.111198738170347,0.10410094637223975
34,6,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),Actor/Actress,55,Safe,36.0,4.0,5.3769716088328074,5,0.10764984227129337,0.1056782334384858
34,6,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),Athlete,24,Safe,39.0,1.5,5.47910094637224,8,0.111198738170347,0.10015772870662461
34,6,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),Comedian,59,Safe,27.0,10.0,4.849763406940063,1,0.13525236593059936,0.1305205047318612
34,6,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),Conservationist,22,Safe,36.0,4.0,5.395110410094637,6,0.111198738170347,0.10488958990536278
34,6,Scott Hoying,Rylee Arnold,Singer/Rapper,34,Eliminated,28.0,9.0,7.767744479495267,10,0.19597791798107256,0.0
34,6,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),Social media personality,24,Safe,35.0,6.0,5.265378548895899,4,0.11277602523659307,0.10804416403785488
34,6,Jen Affleck,Jan Ravnik,TV Personality,26,Safe,32.0,7.5,4.886435331230284,2,0.13485804416403785,0.13485804416403785
34,6,Whitney Leavitt,Mark Ballas,TV Personality,32,Safe,39.0,1.5,5.454652996845426,7,0.10883280757097792,0.09660883280757097
34,6,Dylan Efron,Daniella Karagach (Rumer Willis week 9),TV Personality,33,Safe,32.0,7.5,5.035883280757099,3,0.12697160883280756,0.11514195583596215
34,7,Danielle Fishel,Pasha Pashkov,Actor/Actress,44,Safe,35.0,6.0,4.51678486997636,3,0.14326241134751774,0.13238770685579196
34,7,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),Actor/Actress,55,Safe,32.0,8.0,4.417966903073286,2,0.13900709219858157,0.13191489361702127
34,7,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),Athlete,24,Safe,38.0,4.5,4.748463356973995,5,0.13049645390070921,0.11300236406619385
34,7,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),Comedian,59,Safe,29.0,9.0,4.412765957446808,1,0.15130023640661938,0.15130023640661938
34,7,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),Conservationist,22,Safe,41.0,3.0,4.893617021276596,6,0.13191489361702127,0.12529550827423167
34,7,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),Social media personality,24,Safe,43.0,1.0,4.895035460992908,7,0.1210401891252955,0.10449172576832151
34,7,Jen Affleck,Jan Ravnik,TV Personality,26,Eliminated,34.0,7.0,7.457210401891253,9,0.2761229314420804,0.0
34,7,Whitney Leavitt,Mark Ballas,TV Personality,32,Safe,42.0,2.0,4.991962174940898,8,0.11867612293144209,0.11631205673758865
34,7,Dylan Efron,Daniella Karagach (Rumer Willis week 9),TV Personality,33,Safe,38.0,4.5,4.666193853427896,4,0.13333333333333333,0.12529550827423167
34,8,Danielle Fishel,Pasha Pashkov,Actor/Actress,44,Eliminated,37.0,7.0,6.16897305171158,8,0.23197378004369992,0.0
34,8,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),Actor/Actress,55,Safe,37.5,6.0,4.007647487254188,1,0.1656955571740714,0.1656955571740714
34,8,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),Athlete,24,Safe,39.0,2.0,4.415149308084487,5,0.13619810633648943,0.13619810633648943
34,8,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),Comedian,59,Safe,34.0,8.0,4.101966496722506,2,0.1595047341587764,0.1595047341587764
34,8,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),Conservationist,22,Safe,38.0,4.5,4.180990531682447,3,0.1518572469045885,0.13182811361981064
34,8,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),Social media personality,24,Safe,38.5,3.0,4.4268026219956305,6,0.13911143481427532,0.13510560815731973
34,8,Whitney Leavitt,Mark Ballas,TV Personality,32,Safe,39.5,1.0,4.493445010924981,7,0.13328477785870357,0.1314639475600874
34,8,Dylan Efron,Daniella Karagach (Rumer Willis week 9),TV Personality,33,Safe,38.0,4.5,4.2050254916241805,4,0.14894391842680263,0.14020393299344502
34,9,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),Actor/Actress,55,Safe,36.0,6.0,3.7697317009637925,2,0.1844230268299036,0.1844230268299036
34,9,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),Athlete,24,Safe,39.0,5.0,3.707736389684814,1,0.18259963532169837,0.18259963532169837
34,9,Andy Richter,Emma Slater/Kaitlyn Bristowe (week 9),Comedian,59,Eliminated,29.0,7.0,4.7699921854649645,7,0.19353998437092992,0.013024225058609012
34,9,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),Conservationist,22,Safe,42.0,2.0,3.96769992185465,4,0.15655118520448033,0.15655118520448033
34,9,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),Social media personality,24,Safe,40.0,4.0,3.8038551706173487,3,0.16123990622557957,0.15915603021620214
34,9,Whitney Leavitt,Mark Ballas,TV Personality,32,Safe,42.0,2.0,3.9762959103933317,5,0.15603021620213597,0.15603021620213597
34,9,Dylan Efron,Daniella Karagach (Rumer Willis week 9),TV Personality,33,Safe,42.0,2.0,4.004688721021099,6,0.15029955717634802,0.14821568116697056
34,10,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),Actor/Actress,55,Safe,28.5,4.5,2.7699579831932772,1,0.2615546218487395,0.22584033613445378
34,10,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),Athlete,24,Safe,28.5,4.5,2.782563025210084,2,0.25840336134453784,0.20693277310924368
34,10,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),Conservationist,22,Safe,29.5,1.0,3.5504201680672267,5,0.22058823529411764,0.13760504201680673
34,10,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),Social media personality,24,Safe,29.0,2.5,3.130252100840336,4,0.296218487394958,0.15231092436974789
34,10,Whitney Leavitt,Mark Ballas,TV Personality,32,Eliminated,29.0,2.5,5.688025210084033,6,0.7037815126050421,0.0
34,10,Dylan Efron,Daniella Karagach (Rumer Willis week 9),TV Personality,33,Safe,27.5,6.0,3.078781512605042,3,0.2773109243697479,0.2773109243697479
34,11,Elaine Hendrix,Alan Bersten (Rashad Jennings week 9),Actor/Actress,55,5,28.9998,5.0,3.9507042253521125,5,0.44366197183098594,0.0
34,11,Jordan Chiles,Ezra Sosa (Apolo Anton Ohno week 9),Athlete,24,3,29.666600000000003,2.5,2.73943661971831,2,0.5070422535211268,0.0
34,11,Robert Irwin,Witney Carson (Xoshitl Gomez week 9),Conservationist,22,1,29.666600000000003,2.5,1.0,1,1.0,1.0
34,11,Alix Earle,Val Chmerkovskiy (Joey Graziadei week 9),Social media personality,24,2,30.0,1.0,3.73943661971831,4,0.5070422535211268,0.0
34,11,Dylan Efron,Daniella Karagach (Rumer Willis week 9),TV Personality,33,4,29.3332,4.0,3.570422535211267,3,0.30985915492957744,0.0
